<RecentFiles>
  <RecentFiles>
    <File id="A7B3B072-38BD-474E-AF84-374148692D97/f:packages.config" caret="0" fromTop="0" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/f:MainWindow.xaml" caret="358" fromTop="7" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:AnimationWhiteboard.xaml" caret="0" fromTop="0" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:Generic.xaml" caret="23253" fromTop="552" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/f:App.xaml" caret="437" fromTop="8" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:SelfExpandableControlTemplates.xaml" caret="7268" fromTop="31" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Resource/f:SelfExpandableControlStyles.xaml" caret="1042" fromTop="26" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:SearchDeviceView.xaml" caret="1068" fromTop="22" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FindExisitngAccountView.xaml" caret="849" fromTop="18" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:PortInEligibilityView.xaml" caret="920" fromTop="21" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:UpgradeEligibilityView.xaml" caret="957" fromTop="21" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Custom Control/f:SelfExpandableBase.cs" caret="6444" fromTop="13" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:SelfExpandablePanel.xaml.cs" caret="389" fromTop="11" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:Custom Control/f:SelfExpandableControl.cs" caret="1531" fromTop="8" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/f:App.xaml.cs" caret="0" fromTop="0" />
    <File id="D5E58D6E-5307-49C7-9D28-232CE233D4E2/d:UserControls/f:FindExisitngAccountView.xaml.cs" caret="2536" fromTop="40" />
